Unique Matched Tools,Top Domain,First Domain
win,sociology,social support
win,semantics,semantic technology
win,semantics,semantic technologies
win,engineering,signal processing
win,education,societies%2C pharmaceutical
win,sociology,social sciences
win,semantics,semantic web
win,economics,economic and social effects
win,computer science,information technology
win,sociology,social psychology
win,semantics,semantic web applications
win,engineering,electricity
win,computer science,software
win,mathematics,statistical analysis
win,mathematics,statistical model
win,mathematics,correlation analysis
win,mathematics,matrix algebra
win,mathematics,regression analysis
