text,category
"Camp Wood is a city in Real County, Texas, USA, in the Texas Hill Country, which is part of the Edwards Plateau. The population was 706 at the 2010 census.",Others
"Campana is a city in the province of Buenos Aires, Argentina. It is the seat of the Campana Partido. It is located about 75 km (47 mi) from the Autonomous City of Buenos Aires, on the right-hand margin of the Paranï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ River. Its population is 94,333 inhabitants as per the 2010 census [INDEC]. Campana and Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rate make up an important industrial region. The city is linked to Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rate and the Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rate-Brazo Largo Bridge (and from there to Mesopotamia) by Provincial Route 6. The Pan-American Highway (Route 9) links Campana to Buenos Aires, Rosario, Cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rdoba and the north of Argentina. The village of Campana was officially created in 1875. It was on July 6th, 1885 that Campana Partido was created as an offshoot of the Exaltaciï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n de la Cruz Partido. Campana has been since late 19th century and to a lesser degree today an important shipyard and port for passengers traveling to the remote Ibicuy Islands of the Paranï¿½ï¿½ï¿½ity and Honda HR-V.",Others
"Campbell /ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mbï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l/ is a city in Santa Clara County, California, in the San Francisco Bay Area. As of the 2020 U.S. Census, Campbell's population is 43,959. Campbell is home to the Pruneyard Shopping Center, a sprawling open-air retail complex which was involved in a famous U.S. Supreme Court case that established the extent of the right to free speech in California. Today, the Pruneyard Shopping Center is home to the South Bay",Others
"Campbell is a city in Wilkin County, Minnesota, United States. The population was 164 at the 2020 census. It is part of the Wahpeton, ND-MN Micropolitan Statistical Area.",Others
"Campbell is a city in northern Dunklin County, Missouri, United States. The population was 1,992 at the 2010 census.",Others
"Campbell (/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½l/; CAM-ell) is a city in eastern Mahoning County, Ohio, United States, along the Mahoning River. The population was 7,852 at the 2020 census. An inner ring suburb directly southeast of Youngstown, it is part of the Youngstownï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Warren metropolitan area. Campbell was first called East Youngstown and this designation still appears on real estate deeds between 1902 and 1926, when the city was renamed for local industrialist",Others
"Campbell is a city in Hunt County, in the U.S. state of Texas. The population was 638 at the 2010 census, down from 734 at the 2000 census.",Others
"Campbell River, or Wiwekï¿½ï¿½ï¿½ï¿½ï¿½ï¿½aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m, is a city in British Columbia on the east coast of Vancouver Island at the south end of Discovery Passage, which lies along the 50th parallel north along the important Inside Passage shipping route. Campbell River has a population (2016 census) of 35,138 ""salmon capital of the world."" Campbell River and Region are near the communities of Quadra and the Discovery Islands, Sayward, Oyster River, Gold River, Tahsis and Zeballos. Campbell River is served by the coast-spanning Island Highway, the nearby but now defunct Island Rail Corridor, and a local airport.",Others
"Campbell Station is a city in Jackson County, Arkansas, United States. The population was 255 at the 2010 census.",Others
"Campbellfield is a suburb in Melbourne, Victoria, Australia, 13 km (8.1 mi) north of Melbourne's Central Business District, located within the City of Hume local government area. Campbellfield recorded a population of 4,977 at the 2021 census.",Others
"Campbellford is an unincorporated place and former town in Northumberland County, Ontario, Canada, in the township municipality of Trent Hills. It lies approximately midway between Toronto and Ottawa. It is situated on both the Trent-Severn Waterway and the Trans Canada Trail. It can be reached from Highway 401 by exiting at Brighton (exit 509) and going north on County Road 30. It can also be reached from Highway 7 at the Havelock exit going south (also on County Road 30). Campbellford is surrounded by prime agricultural land which is home to many farms. In recent years, some of the town's agricultural sector has diversified into non-traditional areas such as bison farming, rare breeds farming and there are many horse farms in the area. The town has a farmers market that is open two days a week in the summer.",Others
"Campbellsburg is a home rule-class city in Henry County, Kentucky, in the United States. The population was 813 at the 2010 census, up from 705 at the 2000 census. It is home to Post 5 of the Kentucky State Police. The city was incorporated by the state legislature in 1840 as ""Chiltonsville"", in honor of its trustee Charles J. Chilton, but the name was changed within three weeks to ""Campbellsburg"" for another local family. Later the same year, the local post office at Benevola was renamed ""Campbellsburg"" as well. The arrival of the Louisville, Cincinnati and Lexington Railroad in 1869 led to a division of the town into ""Old"" and ""New Campbellsburg"". The later was separately incorporated in 1876 but eventually expanded until the two polities merged into the present town. Campbellsburg's central business district was rebuilt after much of it was destroyed by a tornado on April 1, 1974.",Others
"Campbellsville is a city in central Kentucky founded in 1817 by Andrew Campbell. It is known for Campbellsville University, Taylor Regional Hospital health care system, its historic downtown, and the proximity to Green River Lake State Park. Campbellsville is the county seat of Taylor County, with a geographic boundary shaped like a heart. Campbellsville celebrated its bicentennial on July 4, 2017.",Others
"The Campbellsville Historic Commercial District comprises a collection of about 20 buildings in downtown Campbellsville, Kentucky, a 200-year-old city. The district is listed on the National Register of Historic Places.",Others
"Campbellton is a city in Restigouche County, New Brunswick, Canada. Situated on the south bank of the Restigouche River opposite Pointe-ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-la-Croix, Quebec, Campbellton was officially incorporated in 1889 and achieved city status in 1958. Forestry and tourism are major industries in the regional economy, while a pulp mill in nearby Atholville is the largest single employer in the area. As part""industry"", wealthy sportfishermen seeking Atlantic salmon flock to the scenic Restigouche Valley every summer. The region sees extensive annual snowfall. Alpine and Nordic ski facilities at Sugarloaf Provincial Park provide winter recreation opportunities for both visitors and local residents. Campbellton is also a retail and service centre for Restigouche County. On 1 January 2023, Campbellton will be expanded, annexing the villages of Atholville and Tide Head, the local service district of Glencoe, and border areas of the local service districts of the parish of Addington, the parish of Balmoral, the parish of Dalhousie, and McLeods.",Others
"Campbelltown is a suburb located on the outskirts of the metropolitan area of Sydney, New South Wales, Australia. It is located in Greater Western Sydney 53 kilometres (33 mi) south-west of the Sydney central business district by road. Campbelltown is the administrative seat of the local government area of the City of Campbelltown. It is also acknowledged on the register of the Geographical Names Board of New South Wales as one of only four cities within the Sydney metropolitan area. Campbelltown gets its name from Elizabeth Campbell, the wife of former Governor of New South Wales Lachlan Macquarie. Originally called Campbell-Town, the name was later simplified to the current Campbelltown.",Others
"San Francisco de Campeche (pronounced [sam fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½anï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sisko ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e kamï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pe.tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e]; Yucatec Maya: Ahk'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½in Pech, pronounced [aï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½etï¿½ï¿½ï¿½ï¿½ï¿½ï¿½]), 19th c., also known simply as Campeche, is a city in Campeche Municipality in the state of Campeche, Mexico on the shore of the Bay of Campeche of the Gulf of Mexico. Both the seat of the municipality and the state's capital, the city had a population at the 2010 census of 220,389, and the municipality had a population of 259,005. The city was founded in 1540 by Spanish conquistadores as San Francisco de Campeche atop the pre-existing Maya city of Can Pech. The Pre-Columbian city was described as having 3,000 houses and various monuments, of which little trace remains. The city retains many of the old colonial Spanish city walls and fortifications which protected thty, while the natives lived in the surrounding barrios of San Francisco, Guadalupe, and San Romï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n. These barrios still retain their original churches; the one in Guadalupe is almos",Others
"Campillo de Arenas is a city located in the province of Jaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n, Spain. According to the 2006 census (INE), the city has a population of 2",Others
"Campo Belo (Portuguese for ""beautiful field"") is a city located in Minas Gerais state, in Brazil. The estimated population in 2020 was 54,186 inhabitants, and the total area of the municipality was 528.225 square kilometres (203.949 sq mi). It was founded in 1879.",Others
"Campobasso (UK: /ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mpoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½soï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/, Italian: [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kampoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½basso]; Campobassan: Cambuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sce [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kambuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½waï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½]) is a city and comune in southern Italy, the capital of the region of Molise and of the province of Campobasso. It is located in the high basin of the Biferno river, surrounded by Sannio and Matese mountains. Campobasso is renowned for the craftsmanship of blades (including scissor",Others
