Unique Matched Tools,Top Domain,First Domain
mobile,computer science,medical informatics
mobile,computer science,human-computer interaction
mobile,computer science,human computer interaction
mobile,engineering,telephony
mobile,engineering,telephone
mobile,computer science,computer security
mobile,computer science,operating systems
mobile,computer science,operating system
mobile,computer science,computer operating systems
mobile,linguistics,speech communication
mobile,communication,augmentative and alternative communication %28aac%29
mobile,communication,augmentative and alternative communication
mobile,linguistics,natural language
mobile,semantics,natural language
mobile,linguistics,natural languages
mobile,computer science,data mining
mobile,semantics,natural languages
mobile,computer science,information retrieval
mobile,computer science,computer programming
powerpoint,mathematics,conformal mapping
powerpoint,computer science,internet
powerpoint,computer science,computer imaging and vision
powerpoint,computer science,computer systems
powerpoint,computer science,computer system
powerpoint,education,elearning
powerpoint,computer science,software engineering
powerpoint,education,e - learnings
powerpoint,education,e-learning
powerpoint,computer science,human-computer interaction
powerpoint,computer science,human computer interaction
seeks,computer science,internet
omnitracker,computer science,information technology
omnitracker,computer science,computer systems
omnitracker,computer science,computer system
spass,computer science,artificial intelligence
spass,computer science,theoretical computer science
break,computer science,computer networks
break,computer science,computer communication networks
break,computer science,computer system
break,computer science,computer network
break,computer science,human-computer interaction
break,computer science,human computer interaction
break,computer science,computer systems
break,education,elearning
break,computer science,artificial intelligence
